/* stored in little-endian */
static unsigned long digiface_firmware_rev11[24413] = {
0xffffffff, 0x66aa9955, 0x8001000c, 0xe0000000, 0x8006800c, 0xb0000000,
0x7fc41ff2, 0x4c01ff00, 0x401bf0a5, 0x0103026b, 0x9bb005cc, 0xf300f6c0,
0xb0277c51, 0x6048e057, 0x06f809dd, 0x00c01f30, 0x00000e00, 0x00000000,
0x00298815, 0x03b4442f, 0xab440ed0, 0x04016d20, 0x428cf00f, 0x05a9422b,
0x122413ac, 0xeb026ec0, 0x120ebc0d, 0x0b404044, 0x42b4838f, 0x54404e51,
0x00000622, 0x00000000, 0x00190000, 0x03b440ed, 0x0b400ed0, 0x84002d00,
0x400ad001, 0x04390a0f, 0xca440b24, 0xe1083841, 0x1a12b608, 0x020c44c4,
0x02f444e9, 0x00440e90, 0x00000400, 0x00000000, 0x01872804, 0x47340905,
0x03400cc0, 0x07000d00, 0x48005082, 0x00090003, 0x10100324, 0xc9003041,
0x110a1402, 0xc0804004, 0x0c34238d, 0x10400cd0, 0x00000c20, 0x00000000,
0x00d7a815, 0x1e7c01dd, 0x37c00dd0, 0xcc809f00, 0x400fd002, 0x80f30027,
0x1b110a6c, 0xf3003472, 0x30077001, 0x082c402c, 0x0f3c10df, 0x54d00fb0,
0x00000620, 0x00000000, 0x02158001, 0x027c02df, 0x07c28df2, 0x7c001f00,
0xc00df008, 0x00970827, 0x01f0037c, 0xdf0037e0, 0x740f7e25, 0x04a7c12d,
0x927c005f, 0x07e00d70, 0x00000c00, 0x00000000, 0x003d0880, 0x02fc007b,
0x3cc80ff2, 0xfc08b320, 0xc00f3027, 0x01f38028, 0x083803ac, 0xf3107cd0,
0x32c39c00, 0x008cc40f, 0x02cc90f3, 0x00400f30, 0x00000c22, 0x00000000,
0x04a62081, 0x02740011, 0x95440cd0, 0x34009580, 0x4000f000, 0x09012064,
0x11e3076c, 0x5b127540, 0xf0036401, 0x44c1403d, 0x006c0041, 0x04400c12,
0x00000800, 0x00000000, 0x0004a001, 0x0774b091, 0x304049d0, 0x5400d100,
0x60091000, 0x40554066, 0x19908444, 0x99003041, 0x11217428, 0x80074c8d,
0x024420d1, 0x05400d10, 0x00000200, 0x00000000, 0x00002010, 0x03340081,
0x00700990, 0x34044108, 0x400c9280, 0x04818020, 0x40910326, 0xcd113171,
0xd0012440, 0x2101408c, 0x02649011, 0x41400c18, 0x00000080, 0x00000000,
0x4016b000, 0x837c0051, 0x244009f8, 0x5c310120, 0xc029100d, 0x85510006,
0x19b4034c, 0x9b0afc62, 0x300d7c0b, 0x30c6c20d, 0x024c0bd3, 0x00d00e34,
0x00000ac0, 0x00000000, 0x000fb805, 0x03fc8037, 0x0fc20bf0, 0xfc001f40,
0xc353f074, 0x223f280f, 0x01f203fc, 0xdb41ffc0, 0x7075a80d, 0x15c7c45f,
0x00bc853f, 0x16c40ff0, 0x00000e60, 0x00000000, 0x223da003, 0x98fc4631,
0x3ec06f78, 0xdc883508, 0xc04bb002, 0x803f003e, 0x03f110fc, 0x7b0b0fc1,
0xf000bc02, 0x0a0dc003, 0x228d003b, 0x0c8003b4, 0x00000e00, 0x00000000,
0x13bf0801, 0x08580601, 0x3d00afd0, 0x4c449500, 0x508dc003, 0x000d0034,
0x21101a34, 0x5d018740, 0x10104440, 0x2105c041, 0x02442111, 0x05400112,
0x00000c20, 0x00000000, 0x20332011, 0x18300289, 0x32004c50, 0x54800105,
0x48091602, 0x200d0031, 0x08906116, 0xc5221140, 0x50c21604, 0x08024108,
0x1004c001, 0x45400910, 0x00000e80, 0x00000000, 0x2035a803, 0xa0542a99,
0x34400dd1, 0x44049148, 0x400d9047, 0x005d0034, 0x45900364, 0xdd061740,
0x10024440, 0x80054009, 0x00401010, 0x0d440910, 0x00000620, 0x00000000,
0x0037a802, 0x1474435b, 0x36c20d72, 0x5c001500, 0xc42c3287, 0x031d0c97,
0x01b06c7c, 0x7300a5c6, 0xf201fc20, 0x00ccc207, 0x03cc823b, 0x00c007b0,
0x00000e20, 0x00000000, 0x20398007, 0x04f88077, 0x3fc00df0, 0xfc01ad10,
0x800f7102, 0x08bc0005, 0x1b3006fc, 0x7b002f48, 0xb081fc10, 0x024bc505,
0x03fc880f, 0x1ed025f1, 0x00000600, 0x00000000, 0x00350802, 0x037e48d7,
0x35408cb4, 0x54025704, 0xd02d501b, 0x0a1f0017, 0x0970097c, 0xcd009740,
0xb2033c00, 0x4084c00d, 0x014c021b, 0x09c10530, 0x00000420, 0x00000000,
0x003ca013, 0x834408d1, 0x78401f11, 0x0620d104, 0xc01d5042, 0x00d10044,
0x5d50036c, 0xdd0015c0, 0x04034425, 0x0104407c, 0x11041011, 0x4c4036b6,
0x00000200, 0x00000000, 0x0032a007, 0x03040201, 0xb0485c1a, 0x140044c0,
0x00081306, 0x81c90230, 0x14510164, 0x4d000240, 0x40802402, 0x00317000,
0x021421c5, 0x1d402010, 0x00000a00, 0x00000000, 0x00708004, 0x07840161,
0x71404e10, 0x84294120, 0x401c5026, 0x01650078, 0x925005a4, 0x4d014942,
0x11248401, 0x80704012, 0x269409e5, 0x18401280, 0x00000200, 0x00000000,
0x00301012, 0x20550003, 0x31408c30, 0x54020701, 0xc1203023, 0x048f0031,
0x8c70032c, 0xcd0223c0, 0x30023c08, 0x01b1d088, 0x001d08c7, 0x49c18830,
0x00000040, 0x00000000, 0x003db802, 0x20dc087c, 0x3e434f70, 0xfc203f60,
0xe08ff0a3, 0x0073803f, 0x85f003fc, 0xff0b2fc2, 0x7002dc00, 0x003fc00b,
0x04ec08f3, 0x0bc00bf0, 0x00000660, 0x00000000, 0xa0b7a015, 0x037cc09a,
0x36c01df0, 0x3c40d603, 0xc40db402, 0x00d70074, 0x15f00160, 0x500035c0,
0x36013c00, 0x2037e805, 0x034c01d3, 0x57c00130, 0x00000e00, 0x00000000,
0x05bd8812, 0x039c00e3, 0x3840cfd0, 0x8c80e544, 0x400e3000, 0x00f1002d,
0x0ad101a6, 0x6a103ac0, 0x1001b4c0, 0x103b4806, 0x038480c1, 0x4b400210,
0x00000620, 0x00000000, 0x00790003, 0x47b491a9, 0x704c5ed1, 0xe401c041,
0x44161007, 0x01a5a078, 0x0ed087a4, 0xe1287040, 0x1047b421, 0x0871401e,
0x458401e9, 0x0f401250, 0x00000400, 0x00000000, 0x00332812, 0x1b3403c1,
0x30400cd0, 0x040dc180, 0x601c1101, 0x44c512a1, 0x2cd20324, 0xc901b254,
0x90033440, 0x0037409c, 0x050400c9, 0x4b400014, 0x00000c20, 0x00000000,
0x0015a817, 0x09f4017b, 0x145005d0, 0xec207300, 0x405720cd, 0x0074009c,
0x26c001e8, 0x51409c82, 0x30057000, 0x4815c005, 0x01cd0059, 0x5f40d672,
0x00000620, 0x00000000, 0x00070012, 0x005c1007, 0x05c021f2, 0x5c000f10,
0xc0017000, 0x020b0007, 0x0190005c, 0x172206c0, 0x70003c80, 0x0087c820,
0x08fc0017, 0x4bc001f0, 0x00000c00, 0x00000000, 0x00270810, 0x021c009f,
0x23c00932, 0x1c009718, 0x00193242, 0x439f0424, 0x09f0024d, 0x930024c1,
0x30027c03, 0x0026c009, 0x067c0893, 0x40c09970, 0x00000c20, 0x00000000,
0x00260001, 0x02440091, 0x27c00913, 0x44009100, 0x5018518e, 0x10990024,
0x09d30244, 0x91082440, 0x00027612, 0x01e64939, 0x22346095, 0x04c00910,
0x00000800, 0x00000000, 0x8020a018, 0x02540195, 0x27400910, 0x54809542,
0x4089900e, 0x00d90425, 0x09820244, 0x91202242, 0x1002f400, 0x812c508b,
0x02f400b1, 0x60400910, 0x00000200, 0x00000000, 0x82202010, 0x72141481,
0x23648810, 0x04488102, 0x4029540a, 0x028900a1, 0x68d15204, 0x81072141,
0x1402b408, 0x0228500a, 0x22b440a5, 0x40408810, 0x00000080, 0x00000000,
0x0586b01d, 0x185c0417, 0x97c16534, 0x5c021700, 0xc0003000, 0x001f0005,
0x40f0384c, 0x134184c0, 0x32787416, 0x8586c941, 0x59fc1413, 0x74d16174,
0x00000ac0, 0x00000000, 0x3127b819, 0x12e434ff, 0xa5c049f8, 0xfc06bf01,
0xc02bf18a, 0x22bf08ae, 0x0bf806fd, 0x9f012ec2, 0xf0067e24, 0x0127c349,
0x123c009f, 0x65c04bf0, 0x00000e60, 0x00000000, 0x00e7a018, 0x365c01b7,
0x6ec11b30, 0xcc119701, 0xc69b700a, 0x07b7006c, 0x5b70065d, 0xbf1a67c0,
0x3016cc01, 0x016ac05b, 0x76cc05b3, 0x64c41b34, 0x00000e00, 0x00000000,
0x28c7081c, 0x0474071d, 0xc5807110, 0x54071111, 0x60315014, 0x051102c0,
0xa1f07d54, 0x5d82c740, 0xb0945c1b, 0x85454951, 0x1d440015, 0x70400012,
0x00000c20, 0x00000000, 0x01a3a010, 0x1a141285, 0xa3450892, 0x24d08d84,
0x526c1813, 0x06850d22, 0x08900236, 0x8d012344, 0x504a0440, 0x00a04068,
0x02040281, 0x40502890, 0x00000680, 0x00000000, 0x20258818, 0x0234009d,
0x25400d98, 0x34009920, 0x40295002, 0x00990036, 0x49d00274, 0x9d082761,
0xd00a5420, 0xa0274029, 0x02450095, 0x60420910, 0x000004a0, 0x00000000,
0x0027a805, 0x165c0297, 0x26c00994, 0x64009d20, 0x40291822, 0x00970026,
0x09b00e7c, 0x9ca1a740, 0x70024402, 0x0824c409, 0x0a4c8081, 0x14c04930,
0x00000e20, 0x00000000, 0x00258014, 0x127e209f, 0x27c80970, 0x5c059700,
0xc009f006, 0x29970025, 0x19b00a5d, 0x9f8167c0, 0xb0025c00, 0x00258409,
0x023c009f, 0x53c008f0, 0x00000600, 0x00000000, 0x00050814, 0x007c4017,
0x45c841f0, 0x5c801b10, 0xc8612204, 0x00070002, 0x0134085c, 0x1b0006c4,
0xb2006d02, 0x1905a601, 0x0848001f, 0x50c00134, 0x00000420, 0x00000000,
0x0014a014, 0x017c027d, 0x1c405710, 0xc4205b80, 0x5427d181, 0x0b71005d,
0x15310168, 0x71001440, 0x1401c411, 0x005ac516, 0x85c42177, 0x50502710,
0x00000200, 0x00000000, 0x00328014, 0x032606c5, 0x75601c50, 0x1400d562,
0x420d9003, 0x09c503f1, 0x0cc00377, 0x55003040, 0xd0024601, 0x42f14018,
0x010608c5, 0x50405810, 0x00000a00, 0x00000000, 0x00388005, 0x33b4006d,
0x3044d610, 0x840cc901, 0x400ed803, 0x00810039, 0x1e101304, 0xe5007941,
0x10120480, 0x083a000a, 0x188400ed, 0x14402a10, 0x00000200, 0x00000000,
0x02f81015, 0xb73c01e7, 0xf9601e70, 0x9c41e501, 0xc11b3006, 0x41e70058,
0x1fc037b4, 0xcf42fcd0, 0xb1368c05, 0x0079401e, 0x0f0c01e7, 0x54c01a31,
0x00000040, 0x00000000, 0x00b5b810, 0x135c201f, 0x26c00450, 0x7c04d700,
0x806da002, 0x009f0015, 0x6dd02b7f, 0x9a0034c1, 0xf0025400, 0x8035c000,
0x077d20c7, 0x43c009f8, 0x00000660, 0x00000000, 0x007fa000, 0x07ec01ff,
0x7dc01ef0, 0xac83f700, 0xc213b207, 0x01f3007c, 0x1fb887cc, 0x77087cc4,
0xb046ec11, 0x067ec0db, 0x05cc81ff, 0x0bc01b30, 0x00000e00, 0x00000000,
0x02398815, 0x2384006d, 0x38404a70, 0x9400e301, 0x40024100, 0x08ef0029,
0x4a50139c, 0xe5003ac1, 0x10128400, 0x0339408a, 0x20ed00ed, 0x57c00252,
0x00000620, 0x00000000, 0x00390000, 0x038400e1, 0x394806d0, 0xc400ec00,
0x40001003, 0x0001001a, 0x0c120324, 0xa5003140, 0x12022500, 0x0838484a,
0x438408cd, 0x23400a10, 0x00000400, 0x00000000, 0x00332804, 0x0306001d,
0x30400051, 0x1402c110, 0x40205a08, 0x83098043, 0x38500b34, 0x81003340,
0x12020600, 0x00310000, 0x4f0480cd, 0x59400451, 0x00000c20, 0x00000000,
0x003da815, 0x03cc00db, 0x2dc00bd0, 0x4c20f500, 0x40891063, 0x8b510466,
0x093083cc, 0xa7003d40, 0x0202ec00, 0x002ca400, 0x07c400dd, 0x77400934,
0x00000620, 0x00000000, 0x08370001, 0x037c01df, 0xa7c00972, 0x7c00c700,
0xc28b7083, 0x0a1f0825, 0x4970835c, 0xd7083640, 0x74027c02, 0x00b7c821,
0x0a7c20df, 0x07c409f0, 0x00000c00, 0x00000000, 0x003f0880, 0x03ec00df,
0x29c00bf0, 0xdc10f780, 0xa00bf800, 0x00ef0024, 0x2af043fd, 0xbf003cc0,
0x3002cc00, 0x5039800f, 0x0b8c05f3, 0x04c00b30, 0x00000c20, 0x00000000,
0x00362081, 0x0344909d, 0x674019d0, 0x4400d100, 0x48199008, 0x809d10a4,
0x19700344, 0x9f003540, 0x50026c07, 0x00745021, 0xcb4c01c1, 0x07c00850,
0x00000802, 0x00000000, 0x0034a001, 0x0344005d, 0xe74019d0, 0x5480d5c0,
0x4018d20b, 0x02582215, 0x0dd00364, 0xd9a03548, 0x1a020481, 0x08f54101,
0x02440091, 0x04401910, 0x00000200, 0x00000000, 0x00302010, 0x0305004d,
0x234008d0, 0x0480c100, 0x4018c000, 0x004d0001, 0x08c08301, 0xcd003140,
0x50020400, 0x00315000, 0x022400c1, 0x42400114, 0x00000080, 0x00000000,
0x003eb000, 0x03cc005f, 0x25c009f9, 0x5c00e588, 0x400bc003, 0x801f0015,
0x0ff803fc, 0x9f003c46, 0x3002c400, 0x0815c808, 0x024e00d3, 0x04c00930,
0x00000ac0, 0x00000000, 0x003fb805, 0x03fc003f, 0x0b820bd0, 0xfe00fe00,
0xc00b9000, 0x203f000e, 0x0b7203dc, 0xa5003fc8, 0xf802fc00, 0x001ed803,
0x02dc00ff, 0x17c003f4, 0x00000e60, 0x00000000, 0x010fa003, 0x20cc287f,
0x3cc00b30, 0xfc00fb02, 0xc04db053, 0x141f0107, 0x92f00278, 0xbf2004e0,
0xf0033801, 0x0278c409, 0x00fc3cdb, 0x0fc08634, 0x00000e20, 0x00000000,
0x00a70801, 0x9044005d, 0x3c410910, 0xf402e101, 0x418fd00b, 0x425f1207,
0x4d1082f4, 0x91107442, 0x922bf420, 0x00344049, 0x0c74a2d1, 0x07406510,
0x00000c60, 0x00000000, 0x0203a011, 0x0204004d, 0x30404812, 0x3408c900,
0x444c9203, 0x140d8511, 0x04d00334, 0x89103260, 0xd2033400, 0x0932490c,
0x23340001, 0x47486c10, 0x00000e80, 0x00000000, 0x0035a803, 0x0245005d,
0x30400910, 0x7420d108, 0x400dd003, 0x14552897, 0x0d900774, 0x91002640,
0xd2037024, 0x0036201d, 0x43748011, 0x0f410d10, 0x00000600, 0x00000000,
0x0117a802, 0x01cc027f, 0x34c41b10, 0x7c00db00, 0xc60db103, 0x821d00a5,
0x0cf0947c, 0x9f12f642, 0xf2037c01, 0x0972d009, 0x0c7c0013, 0x0bc03532,
0x00000e00, 0x00000000, 0x000d8007, 0x01bc007f, 0x37c89af0, 0xfc00ff10,
0xc40ff083, 0x00ff003f, 0x977100fc, 0xbf0019c2, 0xb003fc00, 0x423dc008,
0x16fc093f, 0x1fc093f1, 0x00000600, 0x00000000, 0x00150802, 0x234d0243,
0x37c22930, 0x4c50dbc0, 0xd00db003, 0x001b0006, 0x0d31013c, 0x9f0836c0,
0x32036c04, 0x1034c00d, 0x834c00d3, 0x09c0ad30, 0x00000400, 0x00000000,
0x0054a013, 0x03440051, 0x3f413910, 0xc402f100, 0x480f142b, 0x00fb8014,
0x25b00174, 0x9d043c40, 0xb08fc411, 0x403442ad, 0x232c00d1, 0x4c480910,
0x00000200, 0x00000000, 0x0002a007, 0x400400c1, 0x33411410, 0x0622c120,
0x400c1003, 0x00812000, 0x44140234, 0x8d083048, 0x10473400, 0x00334498,
0x0c244081, 0x1d401010, 0x00000a00, 0x00000000, 0x00608000, 0x040411c1,
0x7b449610, 0xc40de100, 0x409e1127, 0x01ad2040, 0x1f910634, 0xed237840,
0x9057b405, 0x027b401a, 0x00a405a0, 0x10401304, 0x00000200, 0x00000000,
0x04001016, 0x020c0ac3, 0x33c0a410, 0x0c25c101, 0xc05d3003, 0x45810170,
0x1430163c, 0x9f025040, 0x32273c09, 0x1073d018, 0xc32c1113, 0x49c00820,
0x00000040, 0x00000000, 0x403db802, 0x22fc08ff, 0x3fc097f4, 0xbd10f704,
0xc18ff00b, 0x08bb023d, 0x0df013fc, 0xdf2435d0, 0xf10b4c20, 0x46bcc00b,
0x03bc403f, 0x0bc08bf0, 0x00000660, 0x00000000, 0x0037a015, 0x017c00df,
0x34c00530, 0x6c04db01, 0xc81d300b, 0x165b0064, 0x0df44a64, 0x938020c0,
0xf09b7c00, 0x4936400d, 0x054c2053, 0x57c0093a, 0x00000e00, 0x00000000,
0x00298812, 0x01f400ed, 0x38540610, 0x840cfb23, 0x40ceb01b, 0x04e1003c,
0x07f002c0, 0xe1013840, 0xd003b420, 0x493bc00e, 0x00ac8061, 0x4b400254,
0x00000620, 0x00000000, 0x00790003, 0x07b401ed, 0x78401410, 0x8401e100,
0x401c9007, 0x09610068, 0x0ed10484, 0xa940fa40, 0xd037b401, 0x6178421c,
0x078411c1, 0x0f441a10, 0x00000400, 0x00000000, 0x00b32812, 0x073400cd,
0x34000410, 0x4500c920, 0x400c9003, 0x02d10030, 0x24c00104, 0xc900c041,
0xd0033480, 0x0433481c, 0x4f2633c1, 0x4b40a850, 0x00000c20, 0x00000000,
0x00dda817, 0x157c005f, 0x14d20734, 0xcc005240, 0xe005b001, 0x0752185c,
0x35f101ac, 0x5b0096c2, 0xf0017c00, 0x214cc007, 0x01c42073, 0x5f481730,
0x00000620, 0x00000000, 0x02870012, 0x807c001f, 0x07c802f0, 0x7c001f18,
0xc001f000, 0x10172607, 0xa0f4407c, 0x172007e2, 0xf0007c00, 0x2007c081,
0x207c020f, 0x4bc041f2, 0x00000c00, 0x00000000, 0x04e70810, 0x063c809f,
0x24c00930, 0x6c008300, 0xc009b002, 0x00df0027, 0x0932064e, 0x932425c0,
0xf20e7481, 0x0004c009, 0x0a4c0193, 0x40c019f0, 0x00000c20, 0x00000000,
0x00262001, 0x1e74029d, 0x24441910, 0x44029500, 0x4109140a, 0x009d2027,
0x79142654, 0x95202144, 0xd2027421, 0x1006c019, 0x16540190, 0x044018d2,
0x00000800, 0x00000000, 0x0024a018, 0x22d40a9d, 0x24404b14, 0x64149582,
0x40191062, 0x009d0027, 0x49118244, 0x91203d40, 0xd0827406, 0x00004848,
0x02440890, 0x604489d1, 0x00000200, 0x00000000, 0x02302010, 0x32b40c8d,
0x2050ca10, 0x04088502, 0x40881022, 0x088d2223, 0x0b112254, 0x85002840,
0x920a3400, 0x62224488, 0x021414c1, 0x404488d0, 0x00000080, 0x00000000,
0x0586b01d, 0x0c5c031f, 0x80c03734, 0x2c161345, 0xc1613058, 0x160f1587,
0x0130d844, 0x13081dc4, 0xf0507c4a, 0x0584e161, 0x504e0413, 0x74d161f0,
0x00000ac0, 0x00000000, 0x012fb819, 0x327c0c9f, 0x27c4c9f0, 0x7c049b09,
0x40497092, 0x449f013f, 0x4bf012fc, 0xbf00a7c1, 0xf0827c00, 0x012b404b,
0x82bc14bf, 0x67c04bf2, 0x00000e60, 0x00000000, 0x066ea018, 0x1ecc05b3,
0x6cc07b30, 0xdc0dbf04, 0xc05bf016, 0x139b08e7, 0x2bb61efc, 0xbf202fc0,
0xf01a7c00, 0x01e4c05a, 0x16fc31a3, 0x63c4dbf0, 0x00000e00, 0x00000000,
0x0047081c, 0x1d550301, 0x04503110, 0x444b1d10, 0x4031d03c, 0x00150107,
0x51b01c4c, 0x1d0007c0, 0xd01c7c05, 0x00045031, 0x28760310, 0x7340f5d0,
0x00000c20, 0x00000000, 0x3123a010, 0x22043881, 0x2244c810, 0x14848d00,
0x4188d042, 0x208121a3, 0x08900a05, 0x8da06240, 0xd0223410, 0x09e04128,
0x02243081, 0x43440cd0, 0x00000e80, 0x00000000, 0x2025a818, 0x02540091,
0x26400918, 0x44809d20, 0x4009d082, 0x20950127, 0x09924244, 0xdd002540,
0xd8025400, 0x00664208, 0x0a7400d1, 0x634009d0, 0x00000620, 0x00000000,
0x4067a805, 0x0a480093, 0x26c80930, 0x5c009f00, 0x4009f202, 0x409b0067,
0x19b42e4c, 0x9f00674a, 0xf2827400, 0x4020c099, 0x0e741293, 0x17c029f0,
0x00000e20, 0x00000000, 0x21218014, 0x026c009f, 0x25d009f4, 0x7c009f04,
0xc009f002, 0x208f0063, 0x59f0026c, 0x9f00e7c2, 0xf0037c20, 0x0025c019,
0x167ca49f, 0x53c009f1, 0x00000600, 0x00000000, 0x04050814, 0x081d001f,
0x04c00034, 0x7c800608, 0xc0413140, 0x401f0087, 0x01a0804c, 0x1f0104c0,
0x20007c10, 0x0004c001, 0x086c4213, 0x50d021f0, 0x00000420, 0x00000000,
0x019ca014, 0x41c4087d, 0xdc611711, 0xf4317110, 0x403710c9, 0x005d0017,
0x1752056e, 0x7d009c40, 0x10017443, 0x001ec697, 0x85fc0071, 0x504007d0,
0x00000200, 0x00000000, 0x00f2a014, 0x030482dd, 0xb0400890, 0x3420c500,
0x403c100b, 0x00cd0033, 0x4c110344, 0xcd003040, 0xc003340a, 0x00304014,
0x942400c9, 0x504008d0, 0x00000a00, 0x00000000, 0x00288005, 0x039400ed,
0xf8404a90, 0xb400e100, 0x402e1105, 0x08fd003b, 0x5e524324, 0xad002841,
0xd0173404, 0x023a450a, 0x0ab4a5a9, 0x14401ad0, 0x00000200, 0x00000000,
0x00781015, 0x061c012f, 0x6c400ab0, 0x3c012700, 0xc01e3006, 0x05ef007b,
0x5f300784, 0xaf007850, 0xf046bc27, 0x817ce016, 0x07ac032b, 0x54c01bf0,
0x00000040, 0x00000000, 0x0835b810, 0x016c001f, 0x27c08870, 0x78009f80,
0xc00df002, 0x10cf0237, 0x9d70837c, 0x9f1027c2, 0x30237cc0, 0x01b7c409,
0x037c0117, 0x43c00df0, 0x00000660, 0x00000000, 0x007fa000, 0x07cc01f7,
0x4cc01f31, 0x3c09f300, 0x809d3427, 0x89d302f4, 0x1eb107fc, 0xbf027cc0,
0xf037c801, 0x02f0401a, 0x26cc01d3, 0x00c01b21, 0x00000e00, 0x00000000,
0x10298815, 0x22ad04eb, 0x0ac00fb0, 0xb800cb02, 0xc25eb005, 0x11eb117a,
0x8c5203ac, 0x0f0168c0, 0x500f854d, 0x0072c24a, 0x02a609bb, 0x56c00ab0,
0x00000620, 0x00000000, 0x04090000, 0x02844085, 0x1140ae10, 0xf0402100,
0x40005000, 0x04e10038, 0x02900234, 0xbd00ba40, 0x50220604, 0x003c600f,
0x03244021, 0x00400c11, 0x00000400, 0x00000000, 0x01072804, 0x00048081,
0x11400c10, 0x14008500, 0x40005000, 0x03c10070, 0x98500214, 0x05002242,
0x11034401, 0x00b04408, 0x43248009, 0x12403990, 0x00000c20, 0x00000000,
0x00d5a815, 0x014400d5, 0x15400b10, 0x7400d100, 0x48015003, 0x09f1417c,
0x3fb40374, 0xad0024c0, 0x7083cc25, 0x04bc4004, 0x0e4d0023, 0x54419930,
0x00000620, 0x00000000, 0x00070001, 0x0b7c029f, 0x96d088f7, 0x7c005b00,
0xd821b001, 0x00df0037, 0x4df0072c, 0x9f8224d0, 0xe0007c20, 0x0137c021,
0x0e5c001f, 0x07c009f0, 0x00000c00, 0x00000000, 0x003f0880, 0x007c427b,
0x09c00b30, 0xbc017300, 0xc013b007, 0x00ff003c, 0x0f7003fe, 0x3f002fc4,
0x3006cc00, 0x403cc003, 0x028400b3, 0x00c00fb0, 0x00000c22, 0x00000000,
0x04b62081, 0x09741311, 0x85513150, 0x74825504, 0x40915003, 0x60dd8035,
0x0d540374, 0x1d006740, 0xf1084401, 0x0033c131, 0x17542395, 0x04500958,
0x00000802, 0x00000000, 0x0014a001, 0x41300051, 0x24401d10, 0x74149100,
0x410c9212, 0x00d90834, 0x0d500364, 0x9d106744, 0x80134401, 0x10344219,
0x06560115, 0x04401910, 0x00000200, 0x00000000, 0x00002010, 0x02244001,
0x20400c10, 0x24000108, 0x400c1100, 0x06c924b0, 0x2c100324, 0x0904e240,
0xd0b00412, 0x03364088, 0x0214a601, 0x40400850, 0x00000080, 0x00000000,
0x4002b000, 0x007c8053, 0x34c00d34, 0x7c021310, 0xd051a014, 0x23fd21f8,
0x21722a74, 0x1f20c7c4, 0x30064c87, 0x087cc809, 0x035c0393, 0x00e00d30,
0x00000ac0, 0x00000000, 0x000fb025, 0x00f00037, 0x3fc403f0, 0xfc153f00,
0x4133d020, 0x83ff107f, 0x1bf206fc, 0x0f0047c0, 0x71347c01, 0x037fc05b,
0x03fc09bf, 0x17c00bf0, 0x00000e60, 0x00000000, 0x020fa003, 0x03cc04fb,
0x3ec00ff1, 0xec20ff00, 0xc40fd003, 0x80ff003f, 0x0db083fc, 0xff003f80,
0xf001f040, 0x003cc03a, 0x03ad06bf, 0x0cc4ce30, 0x00000e00, 0x00000000,
0x02830001, 0x024082f1, 0x04c401d0, 0x44401d00, 0x8c01d000, 0x001d3007,
0x01110074, 0x1d10074a, 0xd0066480, 0x2016c04d, 0x23442891, 0x05408d14,
0x00000c20, 0x00000000, 0x1103a811, 0x010082c9, 0x024400d1, 0x24000d08,
0x02009100, 0x200d0003, 0x00508034, 0x0d000340, 0xd0023400, 0x10324209,
0x03240489, 0x44400910, 0x00000e80, 0x00000000, 0x0035a803, 0x034400d1,
0x064001d0, 0x44041d31, 0x4501d080, 0x101d0204, 0x01104034, 0x1d000742,
0xd0026464, 0x0436420d, 0x80040191, 0x0d003d10, 0x00000620, 0x00000000,
0x0017a802, 0x804d00db, 0x06c051d0, 0x6c221d24, 0x40919094, 0xa01f0c47,
0x01308070, 0x1f000748, 0xf0047421, 0x20f6c008, 0x2f6c439f, 0x08c03d30,
0x00000e20, 0x00000000, 0x000d8007, 0x03fc20ff, 0x75c09ff0, 0xf8c1ef30,
0xc01ff027, 0x82df007f, 0x3f340ffc, 0xff0a3fc4, 0xf027ec00, 0x10fbc45f,
0x41fc008f, 0x1fc00ff0, 0x00000600, 0x00000000, 0x00110802, 0x037c28cb,
0xb7c00cf0, 0x7c1ad700, 0xc0ed7013, 0x06df11b7, 0x6d710b5c, 0xd711b7c0,
0x70035c06, 0x0434c009, 0x835c02db, 0x08c02930, 0x00000420, 0x00000000,
0x02b4a013, 0x2f7400f1, 0xb7413dd0, 0x7403d104, 0x401d1247, 0x10dd0437,
0x1d102f44, 0xd1007440, 0x1013c400, 0x00bd46fd, 0x0b448ed5, 0x4c412eb0,
0x00000200, 0x00000000, 0x0022a007, 0x033413c1, 0x434910d1, 0x24000504,
0x4020500c, 0x030d00c3, 0xa0d00014, 0x05028140, 0x5004160a, 0x00a04008,
0x03140101, 0x1f405c10, 0x00000a00, 0x00000000, 0x00488004, 0x06b421e1,
0x7b421ed2, 0x3421e100, 0x421e1007, 0x81ed007b, 0x5c104714, 0xc1087040,
0x10070649, 0x0678401b, 0x05c40125, 0x13400e90, 0x00000200, 0x00000000,
0x02a00012, 0x613c00c3, 0x33c0ccf0, 0x3c08c702, 0xc08c7033, 0x04cf0233,
0xdc70031c, 0xc50231c0, 0x70131c0a, 0x0a34c00c, 0x1b1c2083, 0x4bc0cc31,
0x00000040, 0x00000000, 0x083da802, 0x83fc00f7, 0x3fc08ff0, 0xfc20fe00,
0xc20ff023, 0x00ff023f, 0x0fe003ec, 0xff083dc2, 0xf107ec28, 0x0e3fd00f,
0x03fc00b6, 0x08c04ff0, 0x00000660, 0x00000000, 0x0037a015, 0x006c03df,
0x07c001d1, 0x7c001708, 0xc401f280, 0x001f1007, 0x01f00074, 0x1f0007c0,
0xf1204c00, 0x2024d009, 0x03444093, 0x54c08d30, 0x00000e00, 0x00000000,
